,gid,domain,pairtype,ev_diff,L_id,L_x1,L_x2,L_x3,L_p1,L_p2,L_p3,L_ev,L_ev_var,H_id,H_x1,H_x2,H_x3,H_p1,H_p2,H_p3,H_ev,H_ev_var,prop_H_all,prop_H_all_old,prop_H_all_yng,prop_H_g1,prop_H_g1_old,prop_H_g1_yng,prop_H_g2,prop_H_g2_old,prop_H_g2_yng,ss_all,ss_all_old,ss_all_yng,ss_med_all,ss_med_old,ss_med_yng,ss_g1,ss_g1_old,ss_g1_yng,ss_g2,ss_g2_old,ss_g2_yng,sf_all,sf_all_old,sf_all_yng,sf_g1,sf_g1_old,sf_g1_yng,sf_g2,sf_g2_old,sf_g2_yng
9,S16G2,gain,HL-LH,1.28526315789,24.0,1.0,23.0,0.0,0.62,0.18315789473,0.19684210526,4.83263157895,74.4423830138,40.0,5.0,1.0,18.0,0.68,0.17894736842,0.14105263157,6.11789473684,25.5788497217,0.82352941176,0.79411764705,0.85294117647,0.61538461538,0.5,0.71428571428,0.87272727272,0.85714285714,0.88888888888,26.5285714286,23.6,29.4571428571,20.5,20.0,23.0,18.1428571429,16.2857142857,20.0,28.625,25.4285714286,31.8214285714,0.28395006843,0.32445870325,0.24344143362,0.9106060606,1.0,0.82121212121,0.12728607039,0.15557337906,0.09899876172
46,S10G3,loss,HH-LL,0.715789473684,15.0,-7.0,-13.0,0.0,0.35,0.265789473684,0.384210526316,-5.90526315789,27.3038548753,7.0,-1.0,-23.0,0.0,0.65,0.197368421053,0.152631578947,-5.18947368421,77.8738691353,0.628571428571,0.571428571429,0.685714285714,0.642857142857,0.571428571429,0.714285714286,0.625,0.571428571429,0.678571428571,27.2571428571,28.2285714286,26.2857142857,19.5,19.0,20.0,16.3571428571,18.7142857143,14.0,29.9821428571,30.6071428571,29.3571428571,0.283503905015,0.329280252915,0.237727557115,0.797922605849,0.993031358885,0.602813852814,0.154899229807,0.163342476423,0.146455983191
69,S5G3,loss,HH-LL,0.757368421053,11.0,-4.0,-2.0,-18.0,0.68,0.162105263158,0.157894736842,-5.88631578947,27.3873428159,7.0,-1.0,-23.0,0.0,0.65,0.194736842105,0.155263157895,-5.12894736842,77.8738691353,0.666666666667,0.676470588235,0.657142857143,0.785714285714,0.714285714286,0.857142857143,0.636363636364,0.666666666667,0.607142857143,25.0428571429,21.4571428571,28.6285714286,19.5,17.0,21.0,14.1428571429,16.2857142857,12.0,27.7678571429,22.75,32.7857142857,0.210208025383,0.234364157775,0.18605189299,0.780254206946,0.961152882206,0.599355531686,0.067696479991,0.052666976667,0.082725983315
51,S6G3,loss,HH-LL,0.776315789474,16.0,-5.0,-13.0,0.0,0.47,0.268421052632,0.261578947368,-5.83947368421,22.9851576994,14.0,0.0,-1.0,-18.0,0.5,0.231578947368,0.268421052632,-5.06315789474,61.345289631,0.710144927536,0.657142857143,0.764705882353,0.5,0.285714285714,0.714285714286,0.763636363636,0.75,0.777777777778,26.8142857143,22.4285714286,31.2,19.0,17.0,20.0,18.1428571429,20.0,16.2857142857,28.9821428571,23.0357142857,34.9285714286,0.257184392159,0.292430410399,0.221938373919,0.901831501832,1.0,0.803663003663,0.09602261474,0.115538012999,0.076507216482
39,S8G3,loss,HH-LL,0.807368421053,22.0,-8.0,-11.0,0.0,0.47,0.2,0.33,-5.96,18.9478787879,2.0,-2.0,-24.0,0.0,0.65,0.160526315789,0.189473684211,-5.15263157895,70.0727961288,0.757142857143,0.742857142857,0.771428571429,0.714285714286,0.714285714286,0.714285714286,0.767857142857,0.75,0.785714285714,26.9285714286,24.1714285714,29.6857142857,18.5,16.0,24.0,15.3571428571,14.1428571429,16.5714285714,29.8214285714,26.6785714286,32.9642857143,0.251348680003,0.257578733244,0.245118626762,0.905612244898,1.0,0.811224489796,0.087782788779,0.071973416555,0.103592161004
20,S9G3,loss,HH-LL,0.825263157895,16.0,-5.0,-13.0,0.0,0.5,0.268421052632,0.231578947368,-5.98947368421,21.9554730983,7.0,-1.0,-23.0,0.0,0.77,0.191052631579,0.038947368421,-5.16421052632,76.1158524016,0.608695652174,0.470588235294,0.742857142857,0.642857142857,0.428571428571,0.857142857143,0.6,0.481481481481,0.714285714286,23.0428571429,20.5428571429,25.5428571429,19.0,16.0,19.0,12.9285714286,14.2857142857,11.5714285714,25.5714285714,22.1071428571,29.0357142857,0.234310524928,0.277343752766,0.19127729709,0.814012303486,1.0,0.628024606972,0.089385080288,0.096679690957,0.082090469619
73,S1G3,loss,HH-LL,0.825263157895,16.0,-5.0,-13.0,0.0,0.56,0.237894736842,0.202105263158,-5.89263157895,19.3951762523,8.0,0.0,-22.0,-18.0,0.74,0.096842105263,0.163157894737,-5.06736842105,73.0018552876,0.63768115942,0.588235294118,0.685714285714,0.846153846154,1.0,0.714285714286,0.589285714286,0.5,0.678571428571,29.5571428571,28.4,30.7142857143,20.0,19.0,20.0,19.7142857143,18.4285714286,21.0,32.0178571429,30.8928571429,33.1428571429,0.24521383898,0.246660134587,0.243767543373,0.947102496913,0.987394957983,0.906810035842,0.069741674497,0.061476428738,0.078006920255
26,S17G3,loss,HH-LL,0.840526315789,19.0,-6.0,-12.0,0.0,0.53,0.229473684211,0.240526315789,-5.93368421053,16.8831168831,14.0,0.0,-1.0,-18.0,0.47,0.261578947368,0.268421052632,-5.09315789474,61.0713254999,0.602941176471,0.571428571429,0.636363636364,0.357142857143,0.285714285714,0.428571428571,0.666666666667,0.642857142857,0.692307692308,27.9142857143,27.0857142857,28.7428571429,19.5,15.0,20.0,14.9285714286,17.5714285714,12.2857142857,31.1607142857,29.4642857143,32.8571428571,0.242044151616,0.253776972484,0.229966247781,0.916326530612,1.0,0.832653061224,0.070408636962,0.067221215605,0.073714110962
48,S2G3,loss,HH-LL,0.845263157895,19.0,-6.0,-12.0,0.0,0.53,0.236842105263,0.233157894737,-6.02210526316,16.8979591837,7.0,-1.0,-23.0,0.0,0.71,0.194210526316,0.095789473684,-5.17684210526,76.6866625438,0.628571428571,0.542857142857,0.714285714286,0.642857142857,0.714285714286,0.571428571429,0.625,0.5,0.75,29.0428571429,29.4571428571,28.6285714286,21.0,20.0,24.0,17.0,20.1428571429,13.8571428571,32.0535714286,31.7857142857,32.3214285714,0.258264679726,0.284395579465,0.232133779986,0.872959183673,0.985714285714,0.760204081633,0.104591053739,0.109065902903,0.100116204574
34,S15G3,loss,HH-LL,0.908421052632,16.0,-5.0,-13.0,0.0,0.5,0.273684210526,0.226315789474,-6.05789473684,22.0867862296,2.0,-2.0,-24.0,0.0,0.68,0.157894736842,0.162105263158,-5.14947368421,65.5815295815,0.636363636364,0.515151515152,0.757575757576,0.384615384615,0.333333333333,0.428571428571,0.698113207547,0.555555555556,0.846153846154,24.2714285714,21.8857142857,26.6571428571,20.0,18.0,21.0,16.0,16.0,16.0,26.3392857143,23.3571428571,29.3214285714,0.246840049905,0.258627137995,0.235052961814,0.916541353383,1.0,0.833082706767,0.079414724035,0.073283922494,0.085545525576
5,S20G3,loss,HH-LL,0.942105263158,19.0,-6.0,-12.0,0.0,0.56,0.204210526316,0.235789473684,-5.81052631579,15.7625231911,8.0,0.0,-22.0,-18.0,0.77,0.182105263158,0.047894736842,-4.86842105263,79.547309833,0.603174603175,0.516129032258,0.6875,0.5,0.428571428571,0.571428571429,0.632653061224,0.541666666667,0.72,25.6285714286,21.7142857143,29.5428571429,17.0,16.0,20.0,17.4285714286,19.4285714286,15.4285714286,27.6785714286,22.2857142857,33.0714285714,0.258267199681,0.268355840308,0.248789991819,0.930146186827,0.956588669951,0.903703703704,0.070141083279,0.067621264995,0.072467069388
7,S11G3,loss,HH-LL,0.948947368421,16.0,-5.0,-13.0,0.0,0.68,0.187368421053,0.132631578947,-5.83578947368,14.4281591424,7.0,-1.0,-23.0,0.0,0.65,0.184210526316,0.165789473684,-4.88684210526,74.788975384,0.666666666667,0.628571428571,0.705882352941,0.615384615385,0.714285714286,0.5,0.678571428571,0.607142857143,0.75,27.0571428571,25.7142857143,28.4,19.0,17.0,20.0,17.6428571429,20.1428571429,15.1428571429,29.4107142857,27.1071428571,31.7142857143,0.241478052895,0.260924498998,0.222031606791,0.786127645503,0.995535714286,0.57671957672,0.105315654743,0.077271695176,0.133359614309
22,S13G3,loss,HH-LL,0.957894736842,19.0,-6.0,-12.0,0.0,0.65,0.178947368421,0.171052631579,-6.04736842105,12.618556701,2.0,-2.0,-24.0,0.0,0.65,0.157894736842,0.192105263158,-5.08947368421,66.6593730276,0.768115942029,0.714285714286,0.823529411765,0.571428571429,0.571428571429,0.571428571429,0.818181818182,0.75,0.888888888889,24.4571428571,21.6857142857,27.2285714286,17.5,17.0,20.0,18.3571428571,15.8571428571,20.8571428571,25.9821428571,23.1428571429,28.8214285714,0.272335989964,0.319450514389,0.225221465539,0.800540377441,0.91156462585,0.689516129032,0.140284893094,0.171421986523,0.109147799666
64,S4G3,loss,HH-LL,0.981052631579,10.0,-5.0,-1.0,-18.0,0.68,0.178947368421,0.141052631579,-6.11789473684,25.5788497217,2.0,-2.0,-24.0,0.0,0.8,0.147368421053,0.052631578947,-5.13684210526,60.1937744795,0.647058823529,0.676470588235,0.617647058824,0.615384615385,0.833333333333,0.428571428571,0.654545454545,0.642857142857,0.666666666667,29.7857142857,27.9142857143,31.6571428571,24.0,22.0,25.0,19.7142857143,20.7142857143,18.7142857143,32.3035714286,29.7142857143,34.8928571429,0.24335118453,0.257089725152,0.229612643909,0.860870610871,0.873015873016,0.848725348725,0.088971327945,0.103108188186,0.074834467704
30,S7G3,loss,HH-LL,0.987368421053,9.0,-3.0,-13.0,-18.0,0.74,0.148421052632,0.111578947368,-6.15789473684,29.9525870954,7.0,-1.0,-23.0,0.0,0.74,0.192631578947,0.067368421052,-5.17052631579,76.4021851165,0.68115942029,0.647058823529,0.714285714286,0.615384615385,0.666666666667,0.571428571429,0.696428571429,0.642857142857,0.75,29.1,26.7428571429,31.4571428571,21.5,22.0,21.0,13.5714285714,14.4285714286,12.7142857143,32.9821428571,29.8214285714,36.1428571429,0.244108846836,0.248937276817,0.239280416856,0.859182393961,0.96,0.758364787921,0.090340460055,0.07117159602,0.10950932409
43,S14G3,loss,HH-LL,1.10526315789,19.0,-6.0,-12.0,0.0,0.71,0.14789473684,0.14210526315,-6.0347368421,10.2857142857,7.0,-1.0,-23.0,0.0,0.62,0.18736842105,0.19263157894,-4.9294736842,74.4423830138,0.69565217391,0.61764705882,0.77142857142,0.5,0.28571428571,0.71428571428,0.74545454545,0.7037037037,0.78571428571,24.8714285714,23.1428571429,26.6,18.0,18.0,29.0,17.3571428571,16.5714285714,18.1428571429,26.75,24.7857142857,28.7142857143,0.26946358822,0.28589510722,0.25303206923,0.72409507375,0.86466165413,0.58352849336,0.15580571684,0.14120347049,0.1704079632
3,S18G3,loss,HH-LL,1.11578947368,15.0,-7.0,-13.0,0.0,0.44,0.23368421052,0.32631578947,-6.1178947368,23.6866625438,7.0,-1.0,-23.0,0.0,0.62,0.19052631578,0.18947368421,-5.0021052631,77.5289631004,0.75,0.58823529411,0.91176470588,0.78571428571,0.71428571428,0.85714285714,0.74074074074,0.55555555555,0.92592592592,22.2571428571,19.2285714286,25.2857142857,17.0,16.0,18.0,14.4285714286,17.1428571429,11.7142857143,24.2142857143,19.75,28.6785714286,0.2712985414,0.30307075475,0.23952632805,0.95238095238,1.0,0.90476190476,0.10102793866,0.12883844344,0.07321743388
81,S3G3,loss,HH-LL,1.15157894737,15.0,-7.0,-13.0,0.0,0.74,0.06,0.2,-5.96,10.7342815914,7.0,-1.0,-23.0,0.0,0.62,0.18210526315,0.19789473684,-4.8084210526,74.4423830138,0.73529411764,0.66666666666,0.8,0.64285714285,0.57142857142,0.71428571428,0.75925925925,0.6923076923,0.82142857142,27.6,22.8857142857,32.3142857143,21.5,19.0,24.0,17.7857142857,18.1428571429,17.4285714286,30.0535714286,24.0714285714,36.0357142857,0.28873399006,0.29868398194,0.27878399818,0.96189535102,0.98571428571,0.93807641633,0.12044364982,0.126926406,0.11396089364
68,S12G3,loss,HH-LL,1.16,4.0,-7.0,-23.0,0.0,0.77,0.03,0.2,-6.08,16.59,8.0,0.0,-22.0,-18.0,0.74,0.06,0.2,-4.92,69.29,0.571,0.6,0.542,0.785,0.857,0.714,0.517,0.535,0.5,29.27,26.17,32.37,20.0,16.0,20.0,16.64,16.42,16.85,32.42,28.6,36.25,0.227,0.254,0.199,0.784,1.0,0.569,0.087,0.068,0.106
11,S21G3,loss,HH-LL,1.22105263158,19.0,-6.0,-12.0,0.0,0.59,0.20894736842,0.20105263157,-6.047368421,14.693877551,7.0,-1.0,-23.0,0.0,0.65,0.18157894736,0.16842105263,-4.8263157894,74.788975384,0.78947368421,0.71428571428,0.86206896551,0.76923076923,0.66666666666,0.85714285714,0.79545454545,0.72727272727,0.86363636363,20.6571428571,19.6857142857,21.6285714286,14.0,13.0,14.0,18.0714285714,17.7142857143,18.4285714286,21.3035714286,20.1785714286,22.4285714286,0.28999699434,0.27700557496,0.3021223191,0.93259705614,0.996124031,0.8781453634,0.10435697649,0.08088235967,0.12681095779
15,S19G3,loss,HH-LL,1.22210526316,11.0,-4.0,-2.0,-18.0,0.71,0.11894736842,0.17105263157,-6.1568421052,29.6400742115,14.0,0.0,-1.0,-18.0,0.53,0.20736842105,0.26263157894,-4.9347368421,61.6173984745,0.71212121212,0.66666666666,0.75757575757,0.78571428571,0.85714285714,0.71428571428,0.6923076923,0.61538461538,0.76923076923,24.6142857143,23.4,25.8285714286,20.0,20.0,19.0,16.2857142857,17.0,15.5714285714,26.6964285714,25.0,28.3928571429,0.2684526696,0.32440007687,0.21415077431,0.93095238095,1.0,0.8619047619,0.09345274585,0.14250778988,0.04621455531
10,S16G3,loss,HH-LL,1.29578947368,19.0,-6.0,-12.0,0.0,0.2,0.41052631578,0.38947368421,-6.1263157894,28.987012987,2.0,-2.0,-24.0,0.0,0.71,0.14210526315,0.14789473684,-4.8305263157,61.6334776335,0.62318840579,0.57142857142,0.67647058823,0.57142857142,0.42857142857,0.71428571428,0.63636363636,0.60714285714,0.66666666666,24.2857142857,22.6285714286,25.9428571429,18.5,16.0,21.0,15.8571428571,15.4285714286,16.2857142857,26.3928571429,24.4285714286,28.3571428571,0.24417013711,0.26890479671,0.21943547751,0.90967326324,0.98412698412,0.83521954236,0.07779435558,0.09009924986,0.06548946129
29,S17G4,loss,HL-LH,0.815789473684,2.0,-2.0,-24.0,0.0,0.65,0.189473684211,0.160526315789,-5.84736842105,76.5360824742,15.0,-7.0,-13.0,0.0,0.32,0.214736842105,0.465263157895,-5.03157894737,26.7546897547,0.485294117647,0.6,0.363636363636,0.428571428571,0.714285714286,0.142857142857,0.5,0.571428571429,0.423076923077,27.3142857143,25.8857142857,28.7428571429,20.5,19.0,24.0,16.7857142857,17.5714285714,16.0,29.9464285714,27.9642857143,31.9285714286,0.256401915284,0.261423762686,0.251232366488,0.955357142857,0.996428571429,0.914285714286,0.078486039174,0.0776725605,0.079329646689
65,S5G4,loss,HL-LH,0.824736842105,1.0,-3.0,-24.0,0.0,0.71,0.153684210526,0.136315789474,-5.81842105263,60.8423005566,20.0,-4.0,-12.0,0.0,0.56,0.229473684211,0.210526315789,-4.99368421053,16.9235209235,0.565217391304,0.571428571429,0.558823529412,0.785714285714,0.857142857143,0.714285714286,0.509090909091,0.5,0.518518518519,26.6142857143,22.4571428571,30.7714285714,19.5,20.0,19.0,18.4285714286,20.0,16.8571428571,28.6607142857,23.0714285714,34.25,0.242208724239,0.274588353169,0.209829095309,0.804050355774,1.0,0.608100711549,0.101748316355,0.093235441461,0.110261191249
18,S11G4,loss,HL-LH,0.827368421053,3.0,-1.0,-23.0,-18.0,0.74,0.111578947368,0.148421052632,-5.97789473684,71.8645640074,16.0,-5.0,-13.0,0.0,0.74,0.111578947368,0.148421052632,-5.15052631579,10.7217068646,0.463768115942,0.411764705882,0.514285714286,0.357142857143,0.285714285714,0.428571428571,0.490909090909,0.444444444444,0.535714285714,27.1571428571,23.5428571429,30.7714285714,19.0,17.0,21.0,20.0,17.8571428571,22.1428571429,28.9464285714,24.9642857143,32.9285714286,0.254768564717,0.29571984348,0.213817285954,0.814473684211,0.990476190476,0.638471177945,0.114842284843,0.12203075673,0.107653812956
35,S7G4,loss,HL-LH,0.869473684211,2.0,-2.0,-24.0,0.0,0.62,0.196842105263,0.183157894737,-5.96421052632,79.530818388,10.0,-5.0,-1.0,-18.0,0.8,0.147368421053,0.052631578947,-5.09473684211,10.8998144712,0.428571428571,0.542857142857,0.314285714286,0.357142857143,0.428571428571,0.285714285714,0.446428571429,0.571428571429,0.321428571429,29.1571428571,28.3142857143,30.0,22.0,21.0,22.0,20.0714285714,24.8571428571,15.2857142857,31.4285714286,29.1785714286,33.6785714286,0.241763132465,0.26767468045,0.21585158448,0.82967032967,1.0,0.659340659341,0.094786333163,0.084593350562,0.104979315765
13,S16G4,loss,HL-LH,0.909473684211,1.0,-3.0,-24.0,0.0,0.68,0.162105263158,0.157894736842,-5.93052631579,64.6493506494,16.0,-5.0,-13.0,0.0,0.71,0.113157894737,0.176842105263,-5.02105263158,11.5194805195,0.426470588235,0.411764705882,0.441176470588,0.538461538462,0.833333333333,0.285714285714,0.4,0.321428571429,0.481481481481,26.8142857143,24.6857142857,28.9428571429,20.5,18.0,22.0,19.0714285714,17.0,21.1428571429,28.75,26.6071428571,30.8928571429,0.275512546354,0.309044200595,0.241980892112,0.91341991342,1.0,0.82683982684,0.116035704587,0.136305250744,0.09576615843
45,S2G4,loss,HL-LH,0.91,0.0,-2.0,-24.0,-18.0,0.8,0.136,0.063,-6.02,64.83,22.0,-8.0,-11.0,0.0,0.23,0.297,0.472,-5.11,24.74,0.642,0.685,0.6,0.571,0.714,0.428,0.66,0.678,0.642,28.14,25.85,30.42,22.0,20.0,22.0,18.0,16.28,19.71,30.67,28.25,33.1,0.254,0.255,0.254,0.869,0.894,0.844,0.101,0.095,0.107
25,S15G4,loss,HL-LH,0.923684210526,3.0,-1.0,-23.0,-18.0,0.77,0.182105263158,0.047894736842,-5.82052631579,78.5029890744,22.0,-8.0,-11.0,0.0,0.23,0.277894736842,0.492105263158,-4.89684210526,24.5104102247,0.514705882353,0.558823529412,0.470588235294,0.769230769231,0.666666666667,0.857142857143,0.454545454545,0.535714285714,0.37037037037,26.1142857143,21.2285714286,31.0,17.5,17.0,23.0,16.5714285714,16.0,17.1428571429,28.5,22.5357142857,34.4642857143,0.263580179041,0.29264314885,0.234517209231,0.912142857143,1.0,0.824285714286,0.101439509515,0.115803936063,0.087075082967
56,S6G4,loss,HL-LH,0.932631578947,2.0,-2.0,-24.0,0.0,0.62,0.191578947368,0.188421052632,-5.83789473684,79.530818388,17.0,-3.0,-13.0,0.0,0.44,0.275789473684,0.284210526316,-4.90526315789,26.5565862709,0.485294117647,0.575757575758,0.4,0.538461538462,0.666666666667,0.428571428571,0.472727272727,0.555555555556,0.392857142857,27.2142857143,24.1428571429,30.2857142857,21.0,18.0,24.0,16.9285714286,15.1428571429,18.7142857143,29.7857142857,26.3928571429,33.1785714286,0.260308361855,0.286704370418,0.233912353291,0.91112244898,1.0,0.822244897959,0.097604840073,0.108380463023,0.086829217124
40,S8G4,loss,HL-LH,0.935263157895,14.0,0.0,-1.0,-18.0,0.41,0.27,0.32,-6.03,67.4916512059,20.0,-4.0,-12.0,0.0,0.53,0.247894736842,0.222105263158,-5.09473684211,18.1504844362,0.6,0.571428571429,0.628571428571,0.571428571429,0.428571428571,0.714285714286,0.607142857143,0.607142857143,0.607142857143,26.5142857143,25.4285714286,27.6,18.0,17.0,19.0,12.5,15.5714285714,9.42857142857,30.0178571429,27.8928571429,32.1428571429,0.257450333914,0.267596950462,0.247303717367,0.914285714286,1.0,0.828571428571,0.093241488821,0.084496188077,0.101986789566
8,S20G4,loss,HL-LH,0.949473684211,14.0,0.0,-1.0,-18.0,0.2,0.494736842105,0.305263157895,-5.98947368421,63.9259946403,16.0,-5.0,-13.0,0.0,0.41,0.23,0.36,-5.04,23.957979798,0.492063492063,0.451612903226,0.53125,0.571428571429,0.428571428571,0.714285714286,0.469387755102,0.458333333333,0.48,23.7857142857,18.3428571429,29.2285714286,17.5,12.0,23.0,16.2857142857,15.2857142857,17.2857142857,25.6607142857,19.1071428571,32.2142857143,0.261632868143,0.276036743952,0.248101954505,0.952380952381,1.0,0.904761904762,0.068223404556,0.064880794271,0.071308890973
66,S12G4,loss,HL-LH,1.01105263158,1.0,-3.0,-24.0,0.0,0.65,0.16578947368,0.18421052631,-5.9289473684,66.0467073427,20.0,-4.0,-12.0,0.0,0.56,0.22315789473,0.21684210526,-4.9178947368,16.9235209235,0.45714285714,0.45714285714,0.45714285714,0.5,0.57142857142,0.42857142857,0.44642857142,0.42857142857,0.46428571428,27.7285714286,27.3714285714,28.0857142857,19.0,17.0,22.0,15.2857142857,15.0,15.5714285714,30.8392857143,30.4642857143,31.2142857143,0.23588070884,0.26702946901,0.20473194868,0.77477423718,0.9805764411,0.56897203325,0.10115732676,0.08864272598,0.11367192754
54,S10G4,loss,HL-LH,1.03473684211,2.0,-2.0,-24.0,0.0,0.71,0.19421052631,0.09578947368,-6.0810526315,77.7126365698,10.0,-5.0,-1.0,-18.0,0.77,0.17315789473,0.05684210526,-5.0463157894,11.3970315399,0.38571428571,0.34285714285,0.42857142857,0.28571428571,0.28571428571,0.28571428571,0.41071428571,0.35714285714,0.46428571428,29.1285714286,29.4285714286,28.8285714286,20.5,19.0,21.0,13.3571428571,13.0,13.7142857143,33.0714285714,33.5357142857,32.6071428571,0.26547164737,0.306886915,0.22405637975,0.8061050061,1.0,0.61221001221,0.13031330769,0.13360864375,0.12701797163
4,S18G4,loss,HL-LH,1.05052631579,3.0,-1.0,-23.0,-18.0,0.74,0.08947368421,0.17052631578,-5.867368421,67.3562152134,20.0,-4.0,-12.0,0.0,0.68,0.1747368421,0.14526315789,-4.8168421052,12.7280972995,0.43478260869,0.4,0.47058823529,0.42857142857,0.57142857142,0.28571428571,0.43636363636,0.35714285714,0.51851851851,23.9285714286,21.9142857143,25.9428571429,19.0,16.0,22.0,14.1428571429,14.5714285714,13.7142857143,26.375,23.75,29.0,0.2794840019,0.27229198809,0.2866760157,0.94642857142,1.0,0.89285714285,0.11274785951,0.09036498511,0.13513073391
60,S13G4,loss,HL-LH,1.05210526316,14.0,-1.0,0.0,-18.0,0.41,0.28,0.31,-5.99,64.8091115234,21.0,-2.0,-12.0,0.0,0.29,0.36315789473,0.34684210526,-4.9378947368,29.3341579056,0.5652173913,0.6,0.5294117647,0.5,0.42857142857,0.57142857142,0.58181818181,0.64285714285,0.51851851851,26.8,20.9714285714,32.6285714286,20.0,17.0,25.0,21.5714285714,12.2857142857,30.8571428571,28.1071428571,23.1428571429,33.0714285714,0.25999851536,0.33380766673,0.186189364,0.72171263666,0.95535714285,0.48806813047,0.14456998504,0.1784202977,0.11071967238
61,S21G4,loss,HL-LH,1.06526315789,3.0,-1.0,-23.0,-18.0,0.74,0.15578947368,0.10421052631,-6.1989473684,77.8035456607,21.0,-2.0,-12.0,0.0,0.29,0.37947368421,0.33052631578,-5.1336842105,29.576582148,0.52631578947,0.57142857142,0.48275862069,0.61538461538,0.66666666666,0.57142857142,0.5,0.54545454545,0.45454545454,20.0285714286,18.0857142857,21.9714285714,12.0,12.0,12.0,13.2142857143,16.4285714286,10.0,21.7321428571,18.5,24.9642857143,0.27286922076,0.26630334738,0.27899736925,0.90795648795,0.99333333333,0.83477633477,0.08939956579,0.06802244212,0.1098472493
75,S1G4,loss,HL-LH,1.06578947368,14.0,-1.0,0.0,-18.0,0.44,0.24210526315,0.31789473684,-6.1621052631,65.5852401567,16.0,-5.0,-13.0,0.0,0.71,0.11894736842,0.17105263157,-5.0963157894,11.5194805195,0.47142857142,0.48571428571,0.45714285714,0.5,0.42857142857,0.57142857142,0.46428571428,0.5,0.42857142857,30.3571428571,30.9428571429,29.7714285714,26.0,21.0,26.0,24.9285714286,25.8571428571,24.0,31.7142857143,32.2142857143,31.2142857143,0.26403415801,0.28095363774,0.24711467827,0.90696805854,0.97154582763,0.84239028944,0.10330068287,0.10830559027,0.09829577548
23,S9G4,loss,HL-LH,1.07315789474,3.0,-1.0,-23.0,-18.0,0.74,0.14105263157,0.11894736842,-6.1252631578,76.3265306122,17.0,-3.0,-13.0,0.0,0.53,0.26631578947,0.20368421052,-5.0521052631,24.2444856731,0.55714285714,0.57142857142,0.54285714285,0.35714285714,0.42857142857,0.28571428571,0.60714285714,0.60714285714,0.60714285714,24.9428571429,23.2285714286,26.6571428571,20.0,18.0,20.0,13.3571428571,16.1428571429,10.5714285714,27.8392857143,25.0,30.6785714286,0.2352400544,0.27546968625,0.19501042255,0.83945578231,0.99319727891,0.68571428571,0.08418612243,0.09603778809,0.07233445677
36,S14G4,loss,HL-LH,1.07526315789,14.0,-1.0,0.0,-18.0,0.29,0.39578947368,0.31421052631,-5.9457894736,67.270459699,22.0,-8.0,-11.0,0.0,0.26,0.25368421052,0.48631578947,-4.8705263157,23.8014842301,0.6,0.57142857142,0.62857142857,0.78571428571,0.71428571428,0.85714285714,0.55357142857,0.53571428571,0.57142857142,27.0285714286,24.6285714286,29.4285714286,20.0,19.0,23.0,14.5714285714,15.5714285714,13.5714285714,30.1428571429,26.8928571429,33.3928571429,0.23784346429,0.24946253859,0.22622438998,0.74927557229,0.85714285714,0.64140828745,0.10998543729,0.09754245895,0.12242841562
57,S4G4,loss,HL-LH,1.07789473684,14.0,0.0,-1.0,-18.0,0.47,0.21368421052,0.31631578947,-5.907368421,68.1502782931,20.0,-4.0,-12.0,0.0,0.74,0.15578947368,0.10421052631,-4.8294736842,10.7689136261,0.51428571428,0.48571428571,0.54285714285,0.35714285714,0.14285714285,0.57142857142,0.55357142857,0.57142857142,0.53571428571,28.1285714286,25.6285714286,30.6285714286,19.5,17.0,23.0,19.4285714286,18.2857142857,20.5714285714,30.3035714286,27.4642857143,33.1428571429,0.23559149876,0.26941281382,0.2017701837,0.83438848512,0.91964285714,0.7491341131,0.08589225217,0.10685530299,0.06492920136
80,S3G4,loss,HL-LH,1.07789473684,2.0,-2.0,-24.0,0.0,0.74,0.18526315789,0.0747368421,-5.9263157894,74.1430632859,20.0,-4.0,-12.0,0.0,0.59,0.20736842105,0.20263157894,-4.8484210526,15.6668728097,0.5,0.45714285714,0.54285714285,0.35714285714,0.14285714285,0.57142857142,0.53571428571,0.53571428571,0.53571428571,28.0857142857,25.5142857143,30.6571428571,21.5,22.0,20.0,18.6428571429,22.2857142857,15.0,30.4464285714,26.3214285714,34.5714285714,0.2899901553,0.29541191645,0.28456839414,0.99691889742,0.9970845481,0.99675324675,0.11325796976,0.11999375854,0.10652218099
17,S19G4,loss,HL-LH,1.15578947368,14.0,-1.0,0.0,-18.0,0.44,0.25052631578,0.30947368421,-6.0105263157,64.4794887652,20.0,-4.0,-12.0,0.0,0.59,0.20789473684,0.20210526315,-4.8547368421,15.6668728097,0.42424242424,0.33333333333,0.51515151515,0.5,0.42857142857,0.57142857142,0.40384615384,0.30769230769,0.5,25.5571428571,23.2,27.9142857143,17.5,19.0,17.0,21.2857142857,21.2857142857,21.2857142857,26.625,23.6785714286,29.5714285714,0.26162152828,0.28846746215,0.2355651807,0.89102564102,0.93681318681,0.84523809523,0.09536383813,0.11391284398,0.07750183249
