,subject,problem,trial,option,outcome,choice
1,1,1,1,0,4,-1
2,1,1,2,0,4,-1
3,1,1,3,0,4,-1
4,1,1,4,0,4,-1
5,1,1,5,0,0,-1
6,1,1,6,0,4,-1
7,1,1,7,0,4,-1
8,1,1,8,0,4,-1
9,1,1,9,0,4,-1
10,1,1,10,0,4,-1
11,1,1,11,0,0,-1
12,1,1,12,0,4,-1
13,1,1,13,1,3,-1
14,1,1,14,1,3,-1
15,1,1,15,1,3,-1
16,1,1,16,1,3,-1
17,1,1,17,1,3,-1
18,1,1,18,1,3,-1
19,1,1,19,1,3,-1
20,1,1,20,1,3,-1
21,1,1,21,1,3,-1
22,1,1,22,1,3,-1
23,1,1,23,1,3,-1
24,1,1,24,1,3,-1
25,1,1,25,1,3,-1
26,1,1,26,1,3,-1
27,1,1,27,1,3,-1
28,1,1,28,1,3,-1
29,1,1,29,0,4,-1
30,1,1,30,0,4,-1
31,1,1,31,0,4,-1
32,1,1,32,0,4,-1
33,1,1,33,0,0,-1
34,1,1,34,0,4,0
35,2,1,1,1,3,-1
36,2,1,2,1,3,-1
37,2,1,3,1,3,-1
38,2,1,4,1,3,-1
39,2,1,5,0,4,-1
40,2,1,6,0,4,-1
41,2,1,7,0,4,-1
42,2,1,8,0,4,-1
43,2,1,9,0,4,-1
44,2,1,10,1,3,-1
45,2,1,11,1,3,-1
46,2,1,12,1,3,-1
47,2,1,13,1,3,-1
48,2,1,14,1,3,0
49,3,1,1,0,0,-1
50,3,1,2,1,3,0
51,4,1,1,1,3,-1
52,4,1,2,0,4,0
53,5,1,1,1,3,-1
54,5,1,2,1,3,-1
55,5,1,3,1,3,-1
56,5,1,4,1,3,-1
57,5,1,5,0,4,-1
58,5,1,6,0,4,-1
59,5,1,7,0,4,-1
60,5,1,8,0,4,0
61,6,1,1,1,3,-1
62,6,1,2,1,3,-1
63,6,1,3,1,3,-1
64,6,1,4,0,4,-1
65,6,1,5,0,4,-1
66,6,1,6,1,3,-1
67,6,1,7,0,0,-1
68,6,1,8,0,4,-1
69,6,1,9,1,3,-1
70,6,1,10,1,3,-1
71,6,1,11,0,4,-1
72,6,1,12,0,4,-1
73,6,1,13,0,4,-1
74,6,1,14,0,4,-1
75,6,1,15,1,3,0
76,7,1,1,0,4,-1
77,7,1,2,0,0,-1
78,7,1,3,0,0,-1
79,7,1,4,0,4,-1
80,7,1,5,0,4,-1
81,7,1,6,0,4,-1
82,7,1,7,0,4,-1
83,7,1,8,0,4,-1
84,7,1,9,0,4,-1
85,7,1,10,0,4,-1
86,7,1,11,1,3,-1
87,7,1,12,1,3,-1
88,7,1,13,1,3,-1
89,7,1,14,1,3,-1
90,7,1,15,1,3,-1
91,7,1,16,1,3,-1
92,7,1,17,1,3,-1
93,7,1,18,0,4,-1
94,7,1,19,0,4,-1
95,7,1,20,0,4,-1
96,7,1,21,0,4,-1
97,7,1,22,0,4,-1
98,7,1,23,0,4,-1
99,7,1,24,0,4,-1
100,7,1,25,0,4,-1
101,7,1,26,0,4,-1
102,7,1,27,0,4,-1
103,7,1,28,0,4,-1
104,7,1,29,0,0,-1
105,7,1,30,0,4,-1
106,7,1,31,0,4,-1
107,7,1,32,0,4,-1
108,7,1,33,1,3,-1
109,7,1,34,1,3,-1
110,7,1,35,1,3,-1
111,7,1,36,1,3,0
112,8,1,1,1,3,-1
113,8,1,2,1,3,-1
114,8,1,3,0,4,-1
115,8,1,4,1,3,-1
116,8,1,5,0,0,-1
117,8,1,6,0,0,-1
118,8,1,7,1,3,-1
119,8,1,8,0,4,-1
120,8,1,9,1,3,-1
121,8,1,10,0,4,-1
122,8,1,11,1,3,-1
123,8,1,12,0,4,-1
124,8,1,13,1,3,-1
125,8,1,14,0,4,-1
126,8,1,15,1,3,-1
127,8,1,16,0,4,-1
128,8,1,17,1,3,-1
129,8,1,18,0,4,-1
130,8,1,19,1,3,-1
131,8,1,20,0,0,-1
132,8,1,21,1,3,-1
133,8,1,22,0,4,-1
134,8,1,23,1,3,-1
135,8,1,24,0,4,-1
136,8,1,25,1,3,-1
137,8,1,26,0,0,-1
138,8,1,27,1,3,0
139,9,1,1,1,3,-1
140,9,1,2,0,0,-1
141,9,1,3,1,3,-1
142,9,1,4,0,4,-1
143,9,1,5,1,3,-1
144,9,1,6,0,4,-1
145,9,1,7,1,3,-1
146,9,1,8,0,4,-1
147,9,1,9,1,3,-1
148,9,1,10,0,4,-1
149,9,1,11,1,3,-1
150,9,1,12,0,4,-1
151,9,1,13,1,3,-1
152,9,1,14,0,4,-1
153,9,1,15,1,3,-1
154,9,1,16,0,4,-1
155,9,1,17,1,3,-1
156,9,1,18,0,4,0
157,10,1,1,0,4,-1
158,10,1,2,0,4,-1
159,10,1,3,0,0,-1
160,10,1,4,0,4,-1
161,10,1,5,0,4,-1
162,10,1,6,0,4,-1
163,10,1,7,0,4,-1
164,10,1,8,0,4,-1
165,10,1,9,0,0,-1
166,10,1,10,0,4,-1
167,10,1,11,0,4,-1
168,10,1,12,0,4,-1
169,10,1,13,0,4,-1
170,10,1,14,0,4,-1
171,10,1,15,0,4,-1
172,10,1,16,0,4,-1
173,10,1,17,0,4,-1
174,10,1,18,0,4,-1
175,10,1,19,0,4,-1
176,10,1,20,0,0,-1
177,10,1,21,0,4,-1
178,10,1,22,0,4,-1
179,10,1,23,0,0,-1
180,10,1,24,0,4,-1
181,10,1,25,0,4,-1
182,10,1,26,0,4,-1
183,10,1,27,0,4,-1
184,10,1,28,0,4,-1
185,10,1,29,0,4,-1
186,10,1,30,0,4,-1
187,10,1,31,0,0,-1
188,10,1,32,0,0,-1
189,10,1,33,0,4,-1
190,10,1,34,0,4,-1
191,10,1,35,0,4,-1
192,10,1,36,0,4,-1
193,10,1,37,1,3,-1
194,10,1,38,1,3,-1
195,10,1,39,1,3,-1
196,10,1,40,1,3,-1
197,10,1,41,1,3,-1
198,10,1,42,1,3,1
199,11,1,1,0,4,-1
200,11,1,2,1,3,-1
201,11,1,3,0,4,-1
202,11,1,4,1,3,-1
203,11,1,5,0,4,-1
204,11,1,6,1,3,-1
205,11,1,7,0,0,-1
206,11,1,8,1,3,-1
207,11,1,9,0,4,-1
208,11,1,10,1,3,-1
209,11,1,11,0,4,-1
210,11,1,12,1,3,-1
211,11,1,13,0,4,-1
212,11,1,14,1,3,-1
213,11,1,15,0,4,-1
214,11,1,16,0,4,-1
215,11,1,17,0,4,-1
216,11,1,18,0,4,-1
217,11,1,19,0,0,-1
218,11,1,20,0,4,0
219,12,1,1,0,4,-1
220,12,1,2,1,3,-1
221,12,1,3,0,0,-1
222,12,1,4,1,3,-1
223,12,1,5,0,0,-1
224,12,1,6,1,3,-1
225,12,1,7,0,4,-1
226,12,1,8,1,3,-1
227,12,1,9,0,4,-1
228,12,1,10,1,3,1
229,13,1,1,1,3,-1
230,13,1,2,0,4,-1
231,13,1,3,1,3,-1
232,13,1,4,0,4,-1
233,13,1,5,0,4,-1
234,13,1,6,1,3,0
235,14,1,1,0,4,-1
236,14,1,2,0,4,-1
237,14,1,3,0,4,-1
238,14,1,4,0,4,-1
239,14,1,5,0,4,-1
240,14,1,6,0,0,-1
241,14,1,7,0,4,-1
242,14,1,8,1,3,-1
243,14,1,9,1,3,-1
244,14,1,10,1,3,-1
245,14,1,11,1,3,-1
246,14,1,12,1,3,-1
247,14,1,13,1,3,-1
248,14,1,14,1,3,-1
249,14,1,15,1,3,-1
250,14,1,16,1,3,-1
251,14,1,17,0,4,0
252,15,1,1,0,4,-1
253,15,1,2,1,3,-1
254,15,1,3,0,4,-1
255,15,1,4,1,3,-1
256,15,1,5,0,4,-1
257,15,1,6,1,3,-1
258,15,1,7,0,4,-1
259,15,1,8,1,3,-1
260,15,1,9,0,4,0
261,16,1,1,0,4,-1
262,16,1,2,0,4,-1
263,16,1,3,0,4,-1
264,16,1,4,0,4,-1
265,16,1,5,0,4,-1
266,16,1,6,0,4,-1
267,16,1,7,0,4,-1
268,16,1,8,0,0,-1
269,16,1,9,0,4,-1
270,16,1,10,1,3,-1
271,16,1,11,1,3,-1
272,16,1,12,1,3,-1
273,16,1,13,1,3,-1
274,16,1,14,1,3,-1
275,16,1,15,1,3,-1
276,16,1,16,1,3,-1
277,16,1,17,1,3,-1
278,16,1,18,1,3,-1
279,16,1,19,1,3,0
280,17,1,1,0,4,-1
281,17,1,2,1,3,-1
282,17,1,3,1,3,-1
283,17,1,4,0,4,0
284,18,1,1,0,4,-1
285,18,1,2,0,4,-1
286,18,1,3,0,0,-1
287,18,1,4,0,4,-1
288,18,1,5,0,4,-1
289,18,1,6,0,4,-1
290,18,1,7,0,4,-1
291,18,1,8,0,4,-1
292,18,1,9,0,0,-1
293,18,1,10,0,4,-1
294,18,1,11,0,4,-1
295,18,1,12,1,3,-1
296,18,1,13,1,3,-1
297,18,1,14,1,3,-1
298,18,1,15,1,3,-1
299,18,1,16,1,3,-1
300,18,1,17,1,3,-1
301,18,1,18,1,3,-1
302,18,1,19,1,3,-1
303,18,1,20,0,0,-1
304,18,1,21,1,3,-1
305,18,1,22,0,0,-1
306,18,1,23,0,4,-1
307,18,1,24,0,4,-1
308,18,1,25,1,3,-1
309,18,1,26,1,3,-1
310,18,1,27,0,4,-1
311,18,1,28,1,3,-1
312,18,1,29,0,4,-1
313,18,1,30,1,3,-1
314,18,1,31,0,4,-1
315,18,1,32,1,3,-1
316,18,1,33,0,0,-1
317,18,1,34,1,3,-1
318,18,1,35,0,4,-1
319,18,1,36,1,3,-1
320,18,1,37,0,4,-1
321,18,1,38,1,3,-1
322,18,1,39,0,4,-1
323,18,1,40,1,3,-1
324,18,1,41,0,4,-1
325,18,1,42,1,3,-1
326,18,1,43,0,4,-1
327,18,1,44,1,3,-1
328,18,1,45,0,4,-1
329,18,1,46,1,3,-1
330,18,1,47,0,4,-1
331,18,1,48,1,3,-1
332,18,1,49,0,4,-1
333,18,1,50,1,3,-1
334,18,1,51,0,4,-1
335,18,1,52,0,4,-1
336,18,1,53,0,4,-1
337,18,1,54,0,4,-1
338,18,1,55,0,4,-1
339,18,1,56,0,4,-1
340,18,1,57,0,0,-1
341,18,1,58,0,4,0
342,19,1,1,1,3,-1
343,19,1,2,0,4,-1
344,19,1,3,1,3,-1
345,19,1,4,0,4,0
346,20,1,1,1,3,-1
347,20,1,2,0,4,0
348,21,1,1,0,4,-1
349,21,1,2,0,4,-1
350,21,1,3,0,4,-1
351,21,1,4,0,4,-1
352,21,1,5,0,4,-1
353,21,1,6,1,3,-1
354,21,1,7,1,3,-1
355,21,1,8,1,3,-1
356,21,1,9,1,3,-1
357,21,1,10,1,3,0
358,22,1,1,1,3,-1
359,22,1,2,1,3,-1
360,22,1,3,1,3,-1
361,22,1,4,1,3,-1
362,22,1,5,0,0,-1
363,22,1,6,0,4,-1
364,22,1,7,0,4,-1
365,22,1,8,0,0,-1
366,22,1,9,0,4,-1
367,22,1,10,0,4,-1
368,22,1,11,0,4,-1
369,22,1,12,0,4,-1
370,22,1,13,0,4,0
371,23,1,1,0,4,-1
372,23,1,2,1,3,-1
373,23,1,3,0,4,-1
374,23,1,4,1,3,0
375,24,1,1,1,3,-1
376,24,1,2,1,3,-1
377,24,1,3,1,3,-1
378,24,1,4,1,3,-1
379,24,1,5,1,3,-1
380,24,1,6,1,3,-1
381,24,1,7,1,3,-1
382,24,1,8,0,4,-1
383,24,1,9,0,4,-1
384,24,1,10,0,4,-1
385,24,1,11,0,4,-1
386,24,1,12,0,0,-1
387,24,1,13,0,4,-1
388,24,1,14,0,0,-1
389,24,1,15,0,4,1
390,25,1,1,1,3,-1
391,25,1,2,1,3,-1
392,25,1,3,1,3,-1
393,25,1,4,0,4,-1
394,25,1,5,0,4,0
395,1,2,1,0,0,-1
396,1,2,2,0,0,-1
397,1,2,3,0,0,-1
398,1,2,4,1,0,-1
399,1,2,5,1,0,-1
400,1,2,6,1,0,-1
401,1,2,7,1,0,-1
402,1,2,8,1,3,-1
403,1,2,9,0,0,-1
404,1,2,10,0,0,-1
405,1,2,11,0,4,-1
406,1,2,12,0,0,-1
407,1,2,13,0,0,-1
408,1,2,14,0,0,-1
409,1,2,15,0,0,-1
410,1,2,16,0,4,-1
411,1,2,17,0,0,-1
412,1,2,18,0,4,-1
413,1,2,19,0,0,-1
414,1,2,20,0,0,-1
415,1,2,21,0,0,-1
416,1,2,22,0,0,-1
417,1,2,23,0,0,-1
418,1,2,24,0,0,-1
419,1,2,25,0,0,-1
420,1,2,26,0,0,-1
421,1,2,27,0,0,-1
422,1,2,28,0,0,-1
423,1,2,29,0,0,-1
424,1,2,30,1,0,-1
425,1,2,31,1,0,-1
426,1,2,32,1,0,-1
427,1,2,33,1,3,-1
428,1,2,34,1,0,-1
429,1,2,35,1,0,-1
430,1,2,36,1,0,-1
431,1,2,37,1,0,-1
432,1,2,38,1,0,-1
433,1,2,39,1,0,-1
434,1,2,40,1,3,-1
435,1,2,41,1,0,-1
436,1,2,42,1,0,-1
437,1,2,43,1,0,-1
438,1,2,44,1,0,-1
439,1,2,45,1,0,-1
440,1,2,46,1,3,-1
441,1,2,47,0,4,-1
442,1,2,48,0,0,-1
443,1,2,49,0,0,-1
444,1,2,50,0,0,-1
445,1,2,51,0,0,-1
446,1,2,52,0,0,-1
447,1,2,53,0,0,-1
448,1,2,54,0,0,-1
449,1,2,55,0,0,-1
450,1,2,56,0,0,-1
451,1,2,57,0,0,-1
452,1,2,58,0,0,-1
453,1,2,59,0,4,-1
454,1,2,60,0,0,-1
455,1,2,61,0,0,-1
456,1,2,62,0,4,-1
457,1,2,63,1,0,-1
458,1,2,64,1,3,-1
459,1,2,65,0,0,-1
460,1,2,66,0,0,-1
461,1,2,67,0,0,-1
462,1,2,68,0,0,-1
463,1,2,69,0,0,-1
464,1,2,70,0,0,-1
465,1,2,71,0,0,-1
466,1,2,72,0,4,-1
467,1,2,73,0,4,-1
468,1,2,74,0,0,-1
469,1,2,75,0,0,-1
470,1,2,76,0,0,-1
471,1,2,77,0,0,-1
472,1,2,78,0,0,-1
473,1,2,79,0,0,-1
474,1,2,80,0,0,-1
475,1,2,81,0,0,-1
476,1,2,82,0,4,-1
477,1,2,83,1,0,-1
478,1,2,84,1,0,-1
479,1,2,85,1,0,-1
480,1,2,86,1,3,-1
481,1,2,87,1,0,-1
482,1,2,88,1,3,-1
483,1,2,89,1,3,1
484,2,2,1,0,0,-1
485,2,2,2,0,0,-1
486,2,2,3,0,0,-1
487,2,2,4,0,0,-1
488,2,2,5,0,0,-1
489,2,2,6,0,0,-1
490,2,2,7,0,0,-1
491,2,2,8,1,0,-1
492,2,2,9,1,0,-1
493,2,2,10,1,3,-1
494,2,2,11,1,0,-1
495,2,2,12,1,0,-1
496,2,2,13,1,0,-1
497,2,2,14,1,3,-1
498,2,2,15,1,0,-1
499,2,2,16,1,0,-1
500,2,2,17,0,0,-1
501,2,2,18,0,0,-1
502,2,2,19,0,0,-1
503,2,2,20,0,0,-1
504,2,2,21,0,0,-1
505,2,2,22,0,0,1
506,3,2,1,0,0,-1
507,3,2,2,1,3,1
508,4,2,1,0,0,-1
509,4,2,2,1,0,-1
510,4,2,3,1,0,-1
511,4,2,4,0,0,-1
512,4,2,5,0,0,-1
513,4,2,6,0,0,-1
514,4,2,7,1,0,-1
515,4,2,8,0,0,-1
516,4,2,9,1,0,-1
517,4,2,10,0,0,-1
518,4,2,11,1,3,-1
519,4,2,12,0,0,-1
520,4,2,13,0,4,1
521,5,2,1,1,0,-1
522,5,2,2,1,0,-1
523,5,2,3,1,3,-1
524,5,2,4,1,0,-1
525,5,2,5,1,3,-1
526,5,2,6,1,0,-1
527,5,2,7,0,0,-1
528,5,2,8,0,0,-1
529,5,2,9,0,0,-1
530,5,2,10,0,0,-1
531,5,2,11,0,0,1
532,6,2,1,1,0,-1
533,6,2,2,0,0,-1
534,6,2,3,1,3,-1
535,6,2,4,0,0,-1
536,6,2,5,1,0,-1
537,6,2,6,0,0,-1
538,6,2,7,0,0,-1
539,6,2,8,0,0,-1
540,6,2,9,0,0,-1
541,6,2,10,1,0,-1
542,6,2,11,1,0,-1
543,6,2,12,1,0,-1
544,6,2,13,1,0,-1
545,6,2,14,0,0,-1
546,6,2,15,1,0,-1
547,6,2,16,0,0,-1
548,6,2,17,1,3,-1
549,6,2,18,0,0,-1
550,6,2,19,1,0,-1
551,6,2,20,1,0,-1
552,6,2,21,1,0,-1
553,6,2,22,0,0,-1
554,6,2,23,0,0,-1
555,6,2,24,0,0,-1
556,6,2,25,0,0,-1
557,6,2,26,1,0,-1
558,6,2,27,1,0,-1
559,6,2,28,1,0,-1
560,6,2,29,1,3,-1
561,6,2,30,0,4,-1
562,6,2,31,1,0,-1
563,6,2,32,0,0,-1
564,6,2,33,0,0,-1
565,6,2,34,0,4,-1
566,6,2,35,1,0,-1
567,6,2,36,0,0,-1
568,6,2,37,0,0,-1
569,6,2,38,1,3,-1
570,6,2,39,0,0,-1
571,6,2,40,1,0,-1
572,6,2,41,0,4,-1
573,6,2,42,1,0,-1
574,6,2,43,0,0,-1
575,6,2,44,0,0,-1
576,6,2,45,0,0,-1
577,6,2,46,0,0,-1
578,6,2,47,1,0,-1
579,6,2,48,0,0,-1
580,6,2,49,1,0,0
581,7,2,1,1,0,-1
582,7,2,2,0,0,-1
583,7,2,3,1,0,-1
584,7,2,4,1,0,-1
585,7,2,5,1,0,-1
586,7,2,6,1,0,-1
587,7,2,7,1,0,-1
588,7,2,8,1,0,-1
589,7,2,9,1,0,-1
590,7,2,10,1,0,-1
591,7,2,11,1,0,-1
592,7,2,12,0,0,-1
593,7,2,13,0,0,-1
594,7,2,14,0,0,-1
595,7,2,15,0,4,-1
596,7,2,16,0,0,-1
597,7,2,17,0,0,-1
598,7,2,18,0,0,-1
599,7,2,19,0,4,-1
600,7,2,20,1,0,-1
601,7,2,21,1,0,-1
602,7,2,22,1,0,-1
603,7,2,23,1,0,-1
604,7,2,24,1,0,-1
605,7,2,25,1,0,-1
606,7,2,26,1,0,-1
607,7,2,27,1,3,-1
608,7,2,28,1,0,-1
609,7,2,29,1,0,-1
610,7,2,30,1,0,-1
611,7,2,31,0,0,-1
612,7,2,32,0,0,-1
613,7,2,33,0,0,-1
614,7,2,34,0,0,-1
615,7,2,35,0,0,-1
616,7,2,36,0,0,-1
617,7,2,37,0,0,-1
618,7,2,38,0,0,-1
619,7,2,39,0,0,-1
620,7,2,40,0,4,-1
621,7,2,41,0,0,-1
622,7,2,42,0,0,-1
623,7,2,43,0,0,-1
624,7,2,44,0,0,-1
625,7,2,45,1,0,0
626,8,2,1,1,0,-1
627,8,2,2,0,0,-1
628,8,2,3,1,0,-1
629,8,2,4,0,4,-1
630,8,2,5,1,0,-1
631,8,2,6,0,0,-1
632,8,2,7,1,0,-1
633,8,2,8,1,0,-1
634,8,2,9,1,0,-1
635,8,2,10,1,0,-1
636,8,2,11,0,0,-1
637,8,2,12,0,0,-1
638,8,2,13,0,0,-1
639,8,2,14,0,0,-1
640,8,2,15,0,0,-1
641,8,2,16,0,4,-1
642,8,2,17,1,3,-1
643,8,2,18,1,3,-1
644,8,2,19,1,0,-1
645,8,2,20,1,3,-1
646,8,2,21,1,0,-1
647,8,2,22,1,0,-1
648,8,2,23,1,0,-1
649,8,2,24,0,0,-1
650,8,2,25,0,0,-1
651,8,2,26,0,0,-1
652,8,2,27,0,4,0
653,9,2,1,0,4,-1
654,9,2,2,1,3,-1
655,9,2,3,0,0,-1
656,9,2,4,1,0,-1
657,9,2,5,0,0,-1
658,9,2,6,1,3,-1
659,9,2,7,0,0,-1
660,9,2,8,1,0,-1
661,9,2,9,0,0,-1
662,9,2,10,1,0,-1
663,9,2,11,0,4,-1
664,9,2,12,1,3,-1
665,9,2,13,0,0,-1
666,9,2,14,1,0,-1
667,9,2,15,1,0,-1
668,9,2,16,0,0,-1
669,9,2,17,1,0,-1
670,9,2,18,1,0,-1
671,9,2,19,1,0,-1
672,9,2,20,1,0,-1
673,9,2,21,0,4,-1
674,9,2,22,1,0,-1
675,9,2,23,0,0,-1
676,9,2,24,1,0,-1
677,9,2,25,0,0,-1
678,9,2,26,1,0,-1
679,9,2,27,0,0,-1
680,9,2,28,1,3,-1
681,9,2,29,0,0,-1
682,9,2,30,1,0,-1
683,9,2,31,0,4,-1
684,9,2,32,1,0,-1
685,9,2,33,0,0,-1
686,9,2,34,1,0,-1
687,9,2,35,0,0,-1
688,9,2,36,1,3,-1
689,9,2,37,0,0,-1
690,9,2,38,1,0,-1
691,9,2,39,0,0,1
692,10,2,1,0,0,-1
693,10,2,2,1,0,-1
694,10,2,3,0,0,-1
695,10,2,4,1,0,-1
696,10,2,5,0,0,-1
697,10,2,6,1,0,-1
698,10,2,7,0,0,-1
699,10,2,8,0,0,-1
700,10,2,9,0,0,-1
701,10,2,10,0,4,-1
702,10,2,11,0,0,-1
703,10,2,12,0,0,-1
704,10,2,13,0,0,-1
705,10,2,14,0,0,-1
706,10,2,15,1,3,-1
707,10,2,16,1,0,-1
708,10,2,17,1,3,-1
709,10,2,18,1,3,-1
710,10,2,19,1,3,-1
711,10,2,20,1,3,-1
712,10,2,21,1,3,-1
713,10,2,22,1,3,-1
714,10,2,23,0,0,-1
715,10,2,24,1,0,-1
716,10,2,25,0,0,-1
717,10,2,26,1,0,-1
718,10,2,27,1,3,-1
719,10,2,28,1,0,-1
720,10,2,29,1,0,-1
721,10,2,30,1,0,-1
722,10,2,31,1,0,-1
723,10,2,32,1,3,-1
724,10,2,33,1,3,-1
725,10,2,34,1,3,-1
726,10,2,35,1,0,-1
727,10,2,36,1,3,-1
728,10,2,37,1,0,-1
729,10,2,38,1,0,-1
730,10,2,39,1,0,-1
731,10,2,40,1,3,-1
732,10,2,41,1,0,-1
733,10,2,42,1,0,-1
734,10,2,43,1,0,-1
735,10,2,44,0,0,-1
736,10,2,45,0,0,-1
737,10,2,46,0,0,-1
738,10,2,47,0,0,-1
739,10,2,48,0,0,-1
740,10,2,49,0,0,-1
741,10,2,50,0,0,-1
742,10,2,51,0,0,-1
743,10,2,52,0,0,-1
744,10,2,53,0,4,-1
745,10,2,54,0,0,-1
746,10,2,55,0,0,-1
747,10,2,56,0,0,-1
748,10,2,57,0,4,-1
749,10,2,58,0,0,-1
750,10,2,59,0,0,-1
751,10,2,60,0,0,-1
752,10,2,61,0,0,1
753,11,2,1,0,0,-1
754,11,2,2,0,4,-1
755,11,2,3,0,0,-1
756,11,2,4,0,0,-1
757,11,2,5,0,0,-1
758,11,2,6,0,0,-1
759,11,2,7,0,0,-1
760,11,2,8,0,0,-1
761,11,2,9,1,0,-1
762,11,2,10,1,0,-1
763,11,2,11,1,0,-1
764,11,2,12,1,0,-1
765,11,2,13,1,0,-1
766,11,2,14,1,0,-1
767,11,2,15,1,0,-1
768,11,2,16,1,0,-1
769,11,2,17,1,0,-1
770,11,2,18,1,0,-1
771,11,2,19,0,0,-1
772,11,2,20,0,0,-1
773,11,2,21,0,0,-1
774,11,2,22,0,4,-1
775,11,2,23,0,0,-1
776,11,2,24,0,0,-1
777,11,2,25,0,0,-1
778,11,2,26,0,0,-1
779,11,2,27,0,0,-1
780,11,2,28,0,0,-1
781,11,2,29,0,0,-1
782,11,2,30,0,0,-1
783,11,2,31,0,0,-1
784,11,2,32,0,4,-1
785,11,2,33,0,0,-1
786,11,2,34,0,4,-1
787,11,2,35,0,0,-1
788,11,2,36,0,4,-1
789,11,2,37,0,0,-1
790,11,2,38,0,4,-1
791,11,2,39,0,0,-1
792,11,2,40,0,4,-1
793,11,2,41,0,4,-1
794,11,2,42,0,0,-1
795,11,2,43,0,0,-1
796,11,2,44,0,0,-1
797,11,2,45,0,4,-1
798,11,2,46,0,0,0
799,12,2,1,0,0,-1
800,12,2,2,1,0,-1
801,12,2,3,0,4,-1
802,12,2,4,1,0,-1
803,12,2,5,0,0,-1
804,12,2,6,1,3,-1
805,12,2,7,0,0,-1
806,12,2,8,1,0,-1
807,12,2,9,0,0,-1
808,12,2,10,1,3,-1
809,12,2,11,0,0,-1
810,12,2,12,1,0,-1
811,12,2,13,0,0,-1
812,12,2,14,1,0,-1
813,12,2,15,1,0,-1
814,12,2,16,1,0,-1
815,12,2,17,0,0,-1
816,12,2,18,0,0,-1
817,12,2,19,1,0,-1
818,12,2,20,1,3,-1
819,12,2,21,0,0,-1
820,12,2,22,1,0,-1
821,12,2,23,1,0,-1
822,12,2,24,1,3,-1
823,12,2,25,0,0,-1
824,12,2,26,1,0,-1
825,12,2,27,0,0,1
826,13,2,1,0,0,-1
827,13,2,2,1,0,1
828,14,2,1,0,0,-1
829,14,2,2,0,0,-1
830,14,2,3,0,0,-1
831,14,2,4,0,0,-1
832,14,2,5,0,0,-1
833,14,2,6,0,4,-1
834,14,2,7,0,0,-1
835,14,2,8,0,0,-1
836,14,2,9,0,4,-1
837,14,2,10,0,0,-1
838,14,2,11,0,0,-1
839,14,2,12,0,0,-1
840,14,2,13,0,0,-1
841,14,2,14,0,0,-1
